[0.035s] Invoking command in '/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/py_srvcli:/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/py_pubsub:/home/sebastianchu/ros2_ws/install/serial_comm:/home/sebastianchu/ros2_ws/install/send_target_joint_degrees:/home/sebastianchu/ros2_ws/install/karura_arm_description:/opt/ros/humble /usr/bin/cmake --build /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/build/articubot_one -- -j8 -l8
[0.446s] Invoked command in '/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/py_srvcli:/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/py_pubsub:/home/sebastianchu/ros2_ws/install/serial_comm:/home/sebastianchu/ros2_ws/install/send_target_joint_degrees:/home/sebastianchu/ros2_ws/install/karura_arm_description:/opt/ros/humble /usr/bin/cmake --build /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/build/articubot_one -- -j8 -l8
[0.452s] Invoking command in '/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/py_srvcli:/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/py_pubsub:/home/sebastianchu/ros2_ws/install/serial_comm:/home/sebastianchu/ros2_ws/install/send_target_joint_degrees:/home/sebastianchu/ros2_ws/install/karura_arm_description:/opt/ros/humble /usr/bin/cmake --install /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/build/articubot_one
[0.467s] -- Install configuration: ""
[0.468s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.468s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.468s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.468s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.468s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.468s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.468s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.468s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.468s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.468s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.468s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.468s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.468s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.468s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.468s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/worlds/empty.world
[0.469s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.469s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.469s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.469s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.469s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.469s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/environment/path.sh
[0.469s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/environment/path.dsv
[0.469s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/local_setup.bash
[0.469s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/local_setup.sh
[0.469s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/local_setup.zsh
[0.469s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/local_setup.dsv
[0.469s] -- Symlinking: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/package.dsv
[0.470s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.470s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.470s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.470s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorial/install/articubot_one/share/articubot_one/package.xml
