[0.012s] Invoking command in '/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sebastianchu/ros2_ws/install/serial_comm:/home/sebastianchu/ros2_ws/install/send_target_joint_degrees:/home/sebastianchu/ros2_ws/install/karura_arm_description:/opt/ros/humble /usr/bin/cmake --build /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/build/articubot_one -- -j8 -l8
[0.062s] Invoked command in '/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sebastianchu/ros2_ws/install/serial_comm:/home/sebastianchu/ros2_ws/install/send_target_joint_degrees:/home/sebastianchu/ros2_ws/install/karura_arm_description:/opt/ros/humble /usr/bin/cmake --build /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/build/articubot_one -- -j8 -l8
[0.074s] Invoking command in '/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sebastianchu/ros2_ws/install/serial_comm:/home/sebastianchu/ros2_ws/install/send_target_joint_degrees:/home/sebastianchu/ros2_ws/install/karura_arm_description:/opt/ros/humble /usr/bin/cmake --install /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/build/articubot_one
[0.080s] -- Install configuration: ""
[0.083s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.083s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.083s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.083s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/worlds/empty.world
[0.084s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.084s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.084s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.084s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.084s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.084s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/environment/path.sh
[0.084s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/environment/path.dsv
[0.085s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/local_setup.bash
[0.085s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/local_setup.sh
[0.085s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/local_setup.zsh
[0.085s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/local_setup.dsv
[0.085s] -- Symlinking: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/package.dsv
[0.092s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.092s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.092s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.092s] -- Up-to-date symlink: /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/install/articubot_one/share/articubot_one/package.xml
[0.094s] Invoked command in '/home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sebastianchu/ros2_ws/install/serial_comm:/home/sebastianchu/ros2_ws/install/send_target_joint_degrees:/home/sebastianchu/ros2_ws/install/karura_arm_description:/opt/ros/humble /usr/bin/cmake --install /home/sebastianchu/code/ros2_tutorial/ros2_ws_tutorials/build/articubot_one
